AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0418;Budweiser;Budweiser;Simply Put;AD0418;x;;60;4;6.01;A;AD0418;1;2016;2;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;1;1;3;1695;44.15339233;6.744717553;73;6;4.473754534;11.18398542;345.316;0;170;0.2962;5;0.9471;;;;;;;;;;;;;;;;;;;;;;;;;38;0.1289;7;0.2059;157;0.1201;8;0.6588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;0.0172;7;0.8824;;;;;50;0.0061;8;0.2882;;;;;14;0.0045;8;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;0.0082;8;0.3647;6;0.2439;9;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;0.3489;5;0.6353;;;;;32;0.2299;5;0.1882;;;;;136;0.3278;5;0.8;;;;;23;0.3488;5;0.1353;30;0.4064;5;0.1765;24;0.3811;5;0.1412;71;0.2411;5;0.4176;;;;;;;;;117;0.3367;5;0.6882;28;0.2102;5;0.1647;;;;;;;;;;;;;;;;;170;6;202;;195;76;;;;;;;41.32427844;72.93249049;11.61290323;28.10188989;29.71137521;71.89811011;anger;2124.741809;0.026127913;1.544060003
AD0419;Buick;Buick;Wedding;AD0419;x;;30;1;5.04;D;AD0419;1;2016;4;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;851;94.90364277;29.74812102;139;6;39.58981429;73.68352544;562.193;0;405;0.1131;5;0.9186;;;;;67;0.0082;5;0.2907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;0.2521;6;0.2442;14;0.0659;5;0.1512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;0.2468;5;0.3837;;;;;36;0.2935;5;0.314;;;;;33;0.2385;5;0.2442;58;0.2846;5;0.4419;20;0.3247;6;0.1628;67;0.2123;5;0.3721;16;0.4039;5;0.186;;;;;;;;;;;;;59;0.2727;5;0.4302;;;;;23;0.3629;5;0.2558;;;;;;;;;;;;;405;68;;;18;;;;25;;;;11.10356537;39.04619111;9.269949066;83.48623853;1.833616299;16.51376147;joy;1045.53622;0.037303771;3.076135252
AD0420;Butterfinger;Butterfinger;Bolder than Bold;AD0420;x;;30;3;4.15;C;AD0420;1;2016;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;850;58.22705882;20.53619224;125;6;54.11112639;68.35383173;573.737;0;89;0.3514;5;0.7412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.1152;7;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.1745;7;0.1412;12;0.1654;6;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;;;44;;;;;;;;;25.63667233;90.35587469;17.89473684;69.8013245;7.741935484;30.1986755;joy;1062.565296;0.046743937;3.082823651
AD0421;Coca-Cola;CocaCola;A Mini Marvel;AD0421;x;;60;2;5.38;C;AD0421;1;2016;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1698;78.44699647;32.02953971;168;6;35.0268754;56.51704257;545.672;0;129;0.186;6;0.4706;;;;;;;;;29;0.049;6;0.1235;;;;;;;;;;;;;25;0.0297;6;0.1118;;;;;;;;;;;;;;;;;71;0.0337;6;0.0882;;;;;;;;;;;;;;;;;;;;;;;;;9;0.0631;6;0.0412;11;0.0144;4;0.0529;;;;;;;;;;;;;23;0.0031;6;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0908;7;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;129;;39;8;36;;19;12;85;28;;;20.78098472;36.63461387;19.6434635;94.52614379;1.137521222;5.473856209;neutral;2074.264907;0.04161134;1.542287079
AD0422;Colgate;Colgate;Save Water;AD0422;x;;30;4;5.31;B;AD0422;1;2016;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;1;0;1;0;1;0;0;0;0;0;1;3;0;0;1;0;0;0;2;4;0;4;0;0;0;0;1;1;1;1691;54.6794796;17.44842405;96;11;15.47718089;18.22323548;354.417;0;113;0.3897;5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.3555;7;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.0054;3;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;23;0.0287;6;0.1353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.1024;8;0.0353;;;;;;;;;;;;;6;0.0398;7;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134;0.392;7;0.6412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113;;20;9;8;8;;27;;;;134;0;0;0;0;0;0;anger;2065.87807;0.052755695;1.528359436
AD0423;Death Wish Coffee;Intuit;Storm's-a-Brewin';AD0423;x;BRAND = inuit  (quickbooks)?;30;3;4.89;C;AD0423;1;2016;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;854;38.16861827;9.063648777;59;7;19.37444404;26.29882664;297.099;0;173;0.159;5;0.5581;;;;;;;;;7;0.0656;5;0.0814;8;0.0623;4;0.0814;;;;;;;;;;;;;7;0.2966;8;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.1165;5;0.0814;;;;;;;;;;;;;;;;;;;;;9;0.1049;4;0.093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173;14;14;11;9;;;;;;;;18.18336163;63.74982165;14.34634975;78.89822596;3.837011885;21.10177404;joy;1045.916168;0.041711862;3.066770668
AD0424;Dollar Shave Club;DollarShaveClub;Zeke;AD0424;x;;30;2;4.19;B;AD0424;1;2016;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;849;57.64664311;21.37502049;109;7;14.52287507;38.75126715;503.597;0;81;0.2673;5;0.6588;;;;;19;0.0157;7;0.2235;47;0.0038;7;0.3765;;;;;;;;;;;;;22;0.0187;7;0.2588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;0.0043;7;0.1765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;0.0026;7;0.4;;;;;;;;;;;;;;;;;;;;;;;;;48;0.0389;7;0.4118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.266;6;0.1059;;;;;;;;;;;;;;;;;11;0.2319;6;0.1294;9;0.2279;6;0.1059;;;;;;;;;;;;;;;;;;;;;19;0.2827;6;0.2235;;;;;;;;;;;;;;;;;;;;;81;19;70;;22;;;142;;;;48;25.51782683;90.0036217;3.361629881;13.17365269;22.15619694;86.82634731;anger;1028.770476;0.034145541;3.085183978
AD0425;Doritos;Doritos;Doritos Dogs;AD0425;x;;30;3;6.48;A;AD0425;1;2016;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;3;0;1;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0;852;108.4847418;36.8149819;178;6;49.99270787;103.4697055;822.891;0;124;0.1552;5;0.7209;;;;;38;0.0151;5;0.3837;;;;;;;;;;;;;;;;;60;0.0591;4;0.3605;;;;;65;0.0986;6;0.4419;;;;;;;;;81;0.0119;4;0.4186;226;0.0297;5;0.5581;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0404;6;0.0698;;;;;;;;;;;;;;;;;14;0.0586;2;0.1395;34;0.0181;7;0.2093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.2923;5;0.1163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124;55;;70;292;9;6;37;83;;;;12.5466893;44.02192661;3.310696095;26.38700947;9.235993209;73.61299053;joy;1046.767098;0.044271731;3.069106466
AD0426;Doritos;Doritos;Ultrasound ;AD0426;x;;30;1;6.6;A;AD0426;1;2016;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;851;64.95652174;16.38519387;99;6;18.44515582;56.30945893;468.973;0;154;0.3466;5;0.8837;;;;;10;0.0606;7;0.1047;;;;;;;;;;;;;;;;;24;0.0897;7;0.2558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;0.0191;6;0.3488;31;0.3447;5;0.3488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.3893;7;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0.0057;3;0.093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;0.4553;5;0.3256;;;;;17;0.3977;5;0.1628;;;;;21;0.4018;5;0.186;28;0.4605;5;0.3023;19;0.3567;5;0.1977;20;0.4213;5;0.1977;10;0.5413;5;0.1047;;;;;15;0.3706;5;0.1395;;;;;53;0.4165;5;0.5116;;;;;;;;;;;;;;;;;;;;;154;11;30;;35;;36;6;;;8;;9.660441426;34.02162855;5.891341256;60.98418278;3.76910017;39.01581722;joy;1024.281093;0.032763974;3.080466932
AD0427;AstraZeneca;AstraZeneca;Envy;AD0427;x;;60;2;3.46;C;AD0427;1;2016;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;2;0;0;1;1;0;0;1;0;0;1;1;1;1;1;1;0;1;0;1;1;0;3;3;3;0;3;0;3;4;4;4;4;0;4;0;0;0;0;1697;90.23335298;32.91238362;183;6;37.39195425;52.64019753;697.766;0;512;0.1825;5;0.8412;;;;;24;0.0142;7;0.1235;29;0.0148;8;0.0941;20;0.1128;7;0.1118;;;;;11;0.0027;4;0.0529;65;0.061;7;0.1294;19;0.1184;8;0.0941;11;0.2393;7;0.0588;;;;;;;;;42;0.0414;3;0.1294;8;0.0182;4;0.0412;;;;;16;0.0525;7;0.0882;;;;;11;0.0217;5;0.0353;;;;;13;0.0135;6;0.0529;;;;;;;;;;;;;;;;;;;;;;;;;10;0.0087;6;0.0412;;;;;;;;;;;;;7;0.0759;3;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;0.4697;5;0.3059;;;;;17;0.332;5;0.0941;;;;;;;;;67;0.4497;5;0.3706;51;0.2831;5;0.2471;28;0.3848;5;0.1529;49;0.2825;6;0.2235;20;0.3323;6;0.1059;11;0.427;5;0.0588;;;;;71;0.3782;5;0.3706;;;;;;;;;;;;;;;;;;;;;512;43;57;34;92;;6;14;63;;;;36.34974533;64.12812542;36.34974533;100;0;0;love;2096.24362;0.039759326;1.543468576
AD0428;Fitbit;Fitbit;Dualities;AD0428;x;;30;3;4.39;B;AD0428;1;2016;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;2;1;1;0;1;1;1;1;0;1;0;0;0;1;0;0;1;1;0;0;0;0;5;4;4;0;4;0;0;0;0;0;0;849;44.87750294;19.76880703;110;6;38.00149975;47.54143142;443.646;0;251;0.158;5;0.7647;;;;;13;0.0076;4;0.1059;;;;;;;;;;;;;;;;;12;0.0856;6;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;21;0.0853;4;0.2471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.367;5;0.1294;11;0.3301;5;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;20;;;22;;24;;;;7;;0;0;0;0;0;0;joy;1025.776376;0.039498846;3.085183978
